,kind
0,other
1,other
2,other
3,other
4,other
5,other
6,other
7,other
8,other
9,other
10,other
11,other
12,other
13,other
14,other
15,other
16,other
17,other
18,other
19,other
20,other
21,other
22,other
23,other
24,other
25,other
26,other
27,other
28,other
29,other
30,other
31,other
32,other
33,other
34,other
35,other
36,other
37,other
38,other
39,other
40,other
41,other
42,other
43,other
44,other
45,other
46,other
47,other
48,other
49,other
50,other
51,other
52,other
53,other
54,other
55,other
56,other
57,other
58,other
59,other
60,other
61,other
62,other
63,other
64,other
65,other
66,other
67,other
68,other
69,other
70,other
71,other
72,other
73,other
74,other
75,other
76,other
77,other
78,other
79,other
80,other
81,other
82,other
83,other
84,other
85,other
86,other
87,other
88,other
89,other
90,other
91,other
92,other
93,other
94,other
95,other
96,other
97,adverb
98,other
99,other
100,conjunction
101,preposition
102,other
103,other
104,other
105,other
106,pronoun
107,other
108,verb
109,other
110,other
111,other
112,pronoun
113,other
114,other
115,other
116,other
117,pronoun
118,other
119,other
120,pronoun
121,other
122,other
123,other
124,other
125,other
126,preposition
127,other
128,other
129,other
130,other
131,pronoun
132,other
133,other
134,other
135,other
136,other
137,other
138,preposition
139,other
140,pronoun
141,other
142,other
143,other
144,verb
145,verb
146,other
147,other
148,other
149,name
150,adverb
151,other
152,other
153,other
154,pronoun
155,preposition
156,noun
157,other
158,name
159,preposition
160,other
161,other
162,pronoun
163,other
164,other
165,other
166,other
167,other
168,other
169,conjunction
170,noun
171,adverb
172,other
173,verb
174,verb
175,other
176,other
177,preposition
178,other
179,other
180,other
181,adverb
182,other
183,other
184,other
185,other
186,other
187,verb
188,other
189,adverb
190,other
191,verb
192,other
193,other
194,adverb
195,adverb
196,other
197,other
198,adverb
199,other
200,other
201,conjunction
202,other
203,other
204,adjective
205,other
206,noun
207,other
208,other
209,noun
210,other
211,adjective
212,verb
213,adjective
214,other
215,verb
216,other
217,noun
218,other
219,other
220,other
221,other
222,other
223,other
224,other
225,other
226,other
227,verb
228,adverb
229,other
230,other
231,other
232,verb
233,other
234,pronoun
235,adverb
236,other
237,other
238,pronoun
239,verb
240,name
241,preposition
242,verb
243,other
244,other
245,verb
246,other
247,name
248,other
249,noun
250,preposition
251,other
252,pronoun
253,adverb
254,pronoun
255,other
256,other
257,other
258,verb
259,other
260,other
261,verb
262,verb
263,pronoun
264,other
265,other
266,other
267,other
268,other
269,other
270,adverb
271,other
272,verb
273,other
274,other
275,other
276,conjunction
277,other
278,verb
279,other
280,other
281,noun
282,other
283,other
284,other
285,pronoun
286,other
287,other
288,other
289,adverb
290,other
291,other
292,other
293,preposition
294,noun
295,other
296,adverb
297,other
298,name
299,other
300,noun
301,adverb
302,other
303,verb
304,verb
305,other
306,verb
307,other
308,noun
309,adverb
310,other
311,verb
312,verb
313,pronoun
314,other
315,preposition
316,other
317,other
318,verb
319,other
320,verb
321,adverb
322,verb
323,other
324,other
325,other
326,verb
327,other
328,other
329,other
330,other
331,other
332,noun
333,other
334,noun
335,other
336,other
337,name
338,other
339,other
340,other
341,other
342,noun
343,verb
344,other
345,conjunction
346,noun
347,other
348,other
349,verb
350,other
351,adverb
352,other
353,adverb
354,noun
355,verb
356,verb
357,other
358,other
359,pronoun
360,other
361,verb
362,other
363,other
364,other
365,other
366,noun
367,adjective
368,adjective
369,other
370,adjective
371,other
372,other
373,adjective
374,verb
375,pronoun
376,other
377,verb
378,verb
379,other
380,other
381,adverb
382,noun
383,name
384,verb
385,other
386,other
387,other
388,other
389,other
390,verb
391,other
392,verb
393,other
394,other
395,other
396,other
397,other
398,other
399,noun
400,other
401,adjective
402,pronoun
403,verb
404,verb
405,other
406,other
407,other
408,other
409,other
410,verb
411,verb
412,pronoun
413,noun
414,pronoun
415,verb
416,other
417,adverb
418,other
419,other
420,other
421,verb
422,noun
423,noun
424,verb
425,other
426,name
427,other
428,verb
429,name
430,other
431,name
432,other
433,other
434,other
435,other
436,other
437,other
438,other
439,other
440,adverb
441,other
442,verb
443,preposition
444,other
445,noun
446,other
447,noun
448,other
449,other
450,other
451,other
452,other
453,adjective
454,adverb
455,noun
456,other
457,other
458,adverb
459,other
460,noun
461,verb
462,other
463,other
464,other
465,adverb
466,other
467,other
468,other
469,other
470,verb
471,other
472,other
473,other
474,verb
475,noun
476,other
477,verb
478,other
479,other
480,other
481,other
482,other
483,adjective
484,other
485,adjective
486,preposition
487,verb
488,other
489,adjective
490,other
491,other
492,adverb
493,name
494,other
495,adverb
496,adverb
497,noun
498,other
499,preposition
500,other
501,conjunction
502,verb
503,other
504,other
505,conjunction
506,verb
507,other
508,other
509,adverb
510,other
511,noun
512,interjection
513,noun
514,noun
